,k_ino1,theta_ino1,k_miox,theta_miox
36,0.009380841445920891,1.0,0.0009614236634318077,1.0
37,0.006454275998157699,1.0,0.0001476753008362127,1.0
38,0.009631881965915263,1.0,0.008798491788570978,1.0
39,0.009819392546453153,1.0,0.008750953025266316,1.0
40,0.009744418303549185,1.0,0.008237238680567251,1.0
41,0.006314198185626116,1.0,0.001016778911516239,1.0
42,0.005170161317447056,1.0,0.009737915609540355,1.0
43,0.007700301271962425,1.0,0.0058751000222668735,1.0
44,0.00748719016491943,1.0,0.004976458761362018,1.0
45,0.006694851370947919,1.0,0.0032138710937770296,1.0
46,0.008743023892891714,1.0,0.003928084041522284,1.0
47,0.0017030092917519884,1.0,4.556377925341554e-05,1.0
48,0.006879194469426952,1.0,0.009299640622371057,1.0
49,0.0031973067587279746,1.0,0.0055567519370490915,1.0
50,0.009523467017506806,1.0,0.0025892399039340605,1.0
51,0.007526045003188884,1.0,0.0019043752398221344,1.0
52,0.004649724163121408,1.0,0.003615224621345595,1.0
53,0.006977495023269264,1.0,0.004515379318519239,1.0
54,0.004724437330112825,1.0,0.002035791380172602,1.0
55,0.008184530673113597,1.0,0.009201764361466984,1.0
56,0.009262188764317714,1.0,0.0075006803972349715,1.0
57,0.008633332155266705,1.0,0.0036610682432560537,1.0
58,0.008042552676829899,1.0,0.007563952783994474,1.0
59,0.009555847663723926,1.0,0.008533601783772486,1.0
60,0.005782706476318586,1.0,0.005616458331565047,1.0
61,0.005466131389059919,1.0,0.002235507711686753,1.0
62,0.008641175269924318,1.0,0.009368182456188584,1.0
63,0.007966320822445569,1.0,0.0044028316583216015,1.0
64,0.0099045017430743,1.0,0.009620416864324303,1.0
65,0.00021985431932999627,1.0,0.0007520803178680149,1.0
66,0.001966206460308287,1.0,0.0043247914420188405,1.0
67,0.009304535064694175,1.0,0.008975669706659901,1.0
68,0.008719596579648737,1.0,0.0039906915207975485,1.0
69,0.008285476145164885,1.0,0.007225966908448031,1.0
70,0.006749933232104127,1.0,0.007828483227146658,1.0
71,0.005703016985767012,1.0,0.0004670982504635236,1.0
72,0.002826339213729753,1.0,0.008897941905193043,1.0
73,0.00314104309473406,1.0,0.009751603517350244,1.0
74,0.00443912687592666,1.0,0.0011861981174520098,1.0
75,0.0037631452490878674,1.0,0.00411750613757486,1.0
76,0.003950957932077541,1.0,0.00417538494892608,1.0
77,0.006500899543843548,1.0,0.006733356120257866,1.0
78,0.006561114844272503,1.0,0.009224083584113175,1.0
79,0.005209730577786054,1.0,0.005487503781778182,1.0
80,0.003517500194602096,1.0,0.0008198176378213216,1.0
81,0.007783379103263834,1.0,0.00950933586794176,1.0
82,0.00613689526944789,1.0,0.009306013217967216,1.0
83,0.0011593564808303296,1.0,0.008557334429555205,1.0
84,0.005948460794069496,1.0,0.005303951713241825,1.0
85,0.0022590659564328207,1.0,0.002645277065096533,1.0
86,0.005900709316369021,1.0,0.0012537613920317948,1.0
87,0.006195317653691492,1.0,0.007915243718740257,1.0
88,0.00019774560936463415,1.0,0.008631278128341923,1.0
89,0.006089749753908701,1.0,0.003732460198268439,1.0
90,0.0034197852228438617,1.0,0.0017264287701480455,1.0
91,0.003809275507620909,1.0,0.0034048198403955044,1.0
92,0.006119619199337479,1.0,0.008261228140955737,1.0
93,0.006859766351446092,1.0,0.0038663818591542446,1.0
94,0.0023831927750459555,1.0,0.006797519072279901,1.0
95,0.0045305147555189315,1.0,0.0012148490693367567,1.0
96,0.0008828659868272709,1.0,0.0021123129397578153,1.0
97,0.0027178859596629044,1.0,0.0030163579532119502,1.0
98,0.006773291923204989,1.0,0.0017488258498432267,1.0
99,0.003672474516329586,1.0,0.009327112194068099,1.0
100,0.00420457724852084,1.0,0.002815215638548188,1.0
101,0.0010674203904457932,1.0,0.0037017083048126783,1.0
102,0.0084584693651984,1.0,0.001036131683570018,1.0
103,0.0016018604937414107,1.0,0.004467314105511671,1.0
104,0.00999970257938273,1.0,0.00025245696610236404,1.0
105,0.004638627366345237,1.0,0.0017188778096367569,1.0
106,0.005690498884801469,1.0,0.002662179864223742,1.0
107,0.005369498676595357,1.0,0.009670743026086942,1.0
108,0.00030950413286841874,1.0,0.0020635743897191414,1.0
109,0.0016868865989606986,1.0,0.004026328361594718,1.0
110,0.006288947557691917,1.0,0.005853452979074353,1.0
111,0.004762770497631364,1.0,0.004158433564541319,1.0
112,0.0004146677844813581,1.0,0.004946636034376839,1.0
113,0.005412805845326331,1.0,0.004007549230282774,1.0
114,0.008809508605144557,1.0,0.007923685677191556,1.0
115,0.0015085990633523147,1.0,6.256480074740106e-05,1.0
116,0.00256601198342862,1.0,0.0006589272118723908,1.0
117,0.007673777995068907,1.0,0.0022440189855234423,1.0
118,0.006233599640904745,1.0,0.006294114846725943,1.0
119,0.002673073788853332,1.0,0.002951150387620456,1.0
120,0.00311732067228049,1.0,0.0052733882560398425,1.0
121,0.007188817193421719,1.0,0.008178973768857392,1.0
122,0.00734288008975565,1.0,0.00363725726503558,1.0
123,0.008242066865475904,1.0,0.005024383210870887,1.0
124,0.0053267233888829695,1.0,0.009007951697171742,1.0
125,0.005107154419843414,1.0,0.006934420838410265,1.0
126,0.0035605178694451487,1.0,0.008123126716941476,1.0
127,0.004284350788112865,1.0,0.004283820227834596,1.0
128,0.008929100544767036,1.0,0.0005639197813045403,1.0
129,0.0010473482891450202,1.0,0.007967442139704538,1.0
130,0.005543783224614646,1.0,1.2924059767337503e-05,1.0
131,0.006781108944960158,1.0,0.0003942776606480709,1.0
132,0.00790708952198266,1.0,0.00178630759230927,1.0
133,0.0013998040181724724,1.0,0.005750829387402897,1.0
134,0.0074171489089694545,1.0,0.007447347197290702,1.0
135,0.009325911168248689,1.0,0.009571911133452205,1.0
136,0.00929202532448638,1.0,0.008218728133662664,1.0
137,0.0043767193006952676,1.0,0.003535619582826373,1.0
138,0.008311063814381354,1.0,0.0016118109624416585,1.0
139,0.007317568521414542,1.0,0.0005894547386652864,1.0
140,0.009159669251232554,1.0,0.0070533144883553976,1.0
141,0.005770051596297196,1.0,0.004650308419209392,1.0
142,0.007620961719999593,1.0,0.0010854705614523068,1.0
143,0.004233680653082602,1.0,0.0005476674116445988,1.0
144,0.0006013703764646207,1.0,0.005238555454078739,1.0
145,0.002924672756248832,1.0,0.0055833347533069564,1.0
146,0.0016641679330856327,1.0,0.007428715573756635,1.0
147,0.0005370510704234929,1.0,0.0009918584650898136,1.0
148,0.000767112802277665,1.0,0.006860708189331987,1.0
149,0.007695893429571931,1.0,0.009436222656328519,1.0
150,0.007660223823451858,1.0,0.005414630223515332,1.0
151,0.008857879235086689,1.0,0.0013399843504759725,1.0
152,0.009599376741138303,1.0,0.008440060058675673,1.0
153,0.005355000275782712,1.0,0.0057722715829681085,1.0
154,0.005311959309535919,1.0,0.007869549527630405,1.0
155,0.008782203265900384,1.0,0.0043461555458424415,1.0
156,0.00415105602781376,1.0,0.0018242240025190149,1.0
157,0.009895923890436177,1.0,0.0022851317268028372,1.0
158,0.004035140186705574,1.0,0.0046335793468473534,1.0
159,0.009976267680321472,1.0,0.001133500508312418,1.0
160,0.005674811375830499,1.0,0.008762455569050157,1.0
161,0.0036009180558481076,1.0,0.0026349249867579656,1.0
162,0.0022250361800871922,1.0,0.006157637379324584,1.0
163,0.0009437178638787894,1.0,0.0031531573457490025,1.0
164,0.007566392703072013,1.0,0.009690669727025295,1.0
165,0.0027572102795837506,1.0,0.003544340190384174,1.0
166,0.006957330966689327,1.0,0.0038895593093477713,1.0
167,0.0013071738700671963,1.0,0.006248581620144135,1.0
168,0.007031070341156365,1.0,0.0027094604631798464,1.0
169,0.0019346865170062758,1.0,0.0016664948842794673,1.0
170,0.004554116885142556,1.0,0.005340367820285901,1.0
171,0.001375766824401511,1.0,0.0030682400700442983,1.0
172,0.004610523293537262,1.0,0.006490294561136409,1.0
173,0.0029496624935239383,1.0,0.0006698761173437564,1.0
174,0.0065593095976868455,1.0,0.007065853501028616,1.0
175,0.0037492608173822334,1.0,0.0076260414857804,1.0
176,0.006618789634988522,1.0,0.007945914885625708,1.0
177,0.007329926396903043,1.0,0.0036500417344654964,1.0
178,0.0028823101899826085,1.0,0.0021936922661274756,1.0
179,0.00435292491025468,1.0,0.0017750939000048672,1.0
180,0.0026877453833332073,1.0,0.004838020965674124,1.0
181,0.0031633085440645687,1.0,0.007687210255980525,1.0
182,0.006464244932344386,1.0,0.005515051463090639,1.0
183,0.005256532174208469,1.0,0.000705273293078959,1.0
184,0.009072536103135324,1.0,0.0006172585781965555,1.0
185,0.008025788401069977,1.0,0.0003761802064281011,1.0
186,0.004278635723740014,1.0,0.0003415128224882396,1.0
187,0.0025125252603660376,1.0,0.0015954560949877346,1.0
188,0.0022156356484295055,1.0,0.004890618567094994,1.0
189,0.005830462187157401,1.0,0.006552165803033935,1.0
190,0.0012735595217697256,1.0,0.002770038307615588,1.0
191,0.0075194888759469135,1.0,0.004190589398654608,1.0
192,0.0018775849888490435,1.0,0.009247075679287071,1.0
193,0.009833893357066914,1.0,0.0051377061662782175,1.0
194,0.007814142655871291,1.0,0.00867820760058939,1.0
195,0.0026353053249597003,1.0,0.00042232236876972855,1.0
196,0.002422099387056089,1.0,0.0028467583024287674,1.0
197,0.006803452670309004,1.0,0.008584228759303281,1.0
198,0.007054164085169549,1.0,0.007343044985633743,1.0
199,0.0011351963310543812,1.0,0.0056477006158021864,1.0
200,0.004903812457573299,1.0,0.00012042073916560291,1.0
201,0.005724459223055942,1.0,0.0025744602244444597,1.0
202,0.007825113240769328,1.0,0.0033233992767191032,1.0
203,0.002767630622493753,1.0,0.003509401843519112,1.0
204,0.009044371257010108,1.0,0.008485795134821311,1.0
205,0.00839794216470599,1.0,0.00871436284130971,1.0
206,0.002454676181255171,1.0,0.004204050410044693,1.0
207,0.006988958194905987,1.0,0.006518956690449701,1.0
208,1.6865802158572515e-05,1.0,0.002825351450471708,1.0
209,0.004244442055856142,1.0,0.006023121631755912,1.0
210,0.005086331504568283,1.0,0.005698715411397226,1.0
211,0.009733224047345525,1.0,0.007410819814154766,1.0
212,0.007291695652594489,1.0,0.004610775139244356,1.0
213,0.009131888017901947,1.0,0.002138159733401693,1.0
214,0.0020876346010172235,1.0,0.0008984233327119531,1.0
215,0.003121203270543113,1.0,0.006599040298779335,1.0
216,0.00755081127534076,1.0,0.0044990860255906566,1.0
217,8.602244681176247e-05,1.0,0.005256553846263792,1.0
218,0.0033758788834694444,1.0,0.0036864781861397256,1.0
219,0.0010015416247501675,1.0,0.006199729019837328,1.0
220,0.004193127662545305,1.0,0.0071711704359666,1.0
221,0.006144091418124308,1.0,0.00480445472893207,1.0
222,0.00636051089561296,1.0,0.0047420118481204965,1.0
223,0.0036283556809251646,1.0,0.00690772377573005,1.0
224,0.009939364581602198,1.0,0.0028995833976318878,1.0
225,0.0021578893371647333,1.0,0.006476253328919828,1.0
226,0.00821426593582424,1.0,0.008329677546773285,1.0
227,0.0006555283539054462,1.0,0.0015039219725618478,1.0
228,0.0002781067883315022,1.0,0.003428662143655048,1.0
229,0.00022509231413171874,1.0,0.007774950811300547,1.0
230,0.0034762062947515195,1.0,0.007784614873377954,1.0
231,0.007016547114590163,1.0,0.008984474295965236,1.0
232,0.004964757400266495,1.0,0.0039478789804984005,1.0
233,0.006080226169015791,1.0,0.004767912352860345,1.0
234,0.00835223292289631,1.0,0.0013097544288423917,1.0
235,0.006003830940368578,1.0,0.002084684481027021,1.0
236,0.008940983998300423,1.0,0.0029105188476390657,1.0
237,0.000917946747635015,1.0,0.0019336814395698196,1.0
238,0.001021794972473597,1.0,0.005205602202062316,1.0
239,0.008501857092971918,1.0,0.00998338708847647,1.0
240,0.009578684790318618,1.0,0.0023109053776783853,1.0
241,0.002412915484395634,1.0,0.0058298299598011595,1.0
242,0.006436008420681022,1.0,0.0065364473190953265,1.0
243,0.008414636059593805,1.0,0.0024170134881796156,1.0
244,0.0013577641789933254,1.0,0.009080270288442,1.0
245,0.0020281624361858943,1.0,0.009966669744922078,1.0
246,0.003993046802074721,1.0,0.00248871565210764,1.0
247,0.004390578902871247,1.0,0.008117928028054763,1.0
248,0.005873315560640916,1.0,0.009474456174498823,1.0
249,0.003313068161303426,1.0,0.0023896009938902544,1.0
250,0.0007960835986885187,1.0,0.004389240725693501,1.0
251,0.002326996806019912,1.0,0.007304093220705263,1.0
252,0.004751247883114793,1.0,0.009538791866596681,1.0
253,0.006357019317274335,1.0,0.009160846838944404,1.0
254,0.005488602641231631,1.0,0.008184419911012073,1.0
255,0.0017550531194939498,1.0,0.0070001794161753126,1.0
256,0.005566832910831783,1.0,0.0027287671104974267,1.0
257,0.0026503264719317256,1.0,0.004904249039693395,1.0
258,0.009468714559407272,1.0,0.0018793137108197105,1.0
259,0.003897209052752266,1.0,0.0022185228429998493,1.0
260,0.00867095939536476,1.0,0.00784916037459749,1.0
261,0.0022968015228675195,1.0,0.008418663981339962,1.0
262,0.0034882913449959755,1.0,0.0001675085913849287,1.0
263,0.003023286747257165,1.0,0.005562006352189366,1.0
264,0.004710765835897477,1.0,0.007399536659741769,1.0
265,0.008768544268777692,1.0,0.00662339118824425,1.0
266,0.00784652214303601,1.0,0.0013476815809597502,1.0
267,0.006403150671085972,1.0,0.0035713649292661376,1.0
268,0.007604304418033516,1.0,0.0046875709536461,1.0
269,0.005270025671778304,1.0,0.005436828751392657,1.0
270,0.007893017182583121,1.0,0.003489287370508322,1.0
271,0.0033429009946630488,1.0,0.009062528734092152,1.0
272,0.003698673237591646,1.0,0.0029786037771261805,1.0
273,0.002878051195379244,1.0,0.00915273504279485,1.0
274,0.002528052830446331,1.0,0.0037507788803342276,1.0
275,0.005602568148585778,1.0,0.001235025998106426,1.0
276,0.007237952495712718,1.0,0.0031835490936596637,1.0
277,0.007117969397406569,1.0,0.006439915120703352,1.0
278,0.0011869663567668693,1.0,0.005797803355510629,1.0
279,0.008537074504337949,1.0,0.00022951775918093797,1.0
280,0.008729436162499027,1.0,0.0010797428112433683,1.0
281,0.004454691719541933,1.0,0.002752141082794094,1.0
282,0.004871204100117348,1.0,0.006846227045497937,1.0
283,0.0046670843603655015,1.0,0.0008407696411760027,1.0
284,0.009601983815609633,1.0,0.006095054360077756,1.0
285,0.008434361307502001,1.0,0.0010477496378512592,1.0
286,0.008159475633438667,1.0,0.002504288738875332,1.0
287,0.006914293596854761,1.0,0.0009150520133305341,1.0
288,0.002014813489846365,1.0,0.00701727516594582,1.0
289,0.0008449566563284161,1.0,0.0049384644159397115,1.0
290,0.006267335232087051,1.0,0.0019998672199999135,1.0
291,0.005226357531925946,1.0,0.007746902424555992,1.0
292,0.009645531043565855,1.0,0.0012862261443733732,1.0
293,0.009672845215464267,1.0,0.008355435021013404,1.0
294,0.0023774780910307044,1.0,0.003124986021528505,1.0
295,0.0017639217224790212,1.0,0.0015430525292277019,1.0
296,0.00671491802351636,1.0,0.009405549055880862,1.0
297,0.0025446987688159204,1.0,0.007730450327271041,1.0
298,0.004883458575913889,1.0,0.009716284408904641,1.0
299,0.0003662057589866064,1.0,0.000937814232813554,1.0
300,0.008603543236017435,1.0,0.008901738045658225,1.0
301,0.007461886915338663,1.0,0.009484513787771,1.0
302,0.0032243514371791742,1.0,0.00789178985103084,1.0
303,0.004018888039378991,1.0,0.0013620362912937197,1.0
304,0.001626318262531745,1.0,0.0013887415402908969,1.0
305,0.002598914067560933,1.0,0.006814611706720909,1.0
306,0.004989581821124031,1.0,0.006349516016777912,1.0
307,0.005021111644477632,1.0,0.003046717231933421,1.0
308,0.0030170166354933723,1.0,0.006884905592469029,1.0
309,0.003918460322541289,1.0,0.0026991984546937266,1.0
310,0.0011097797207280796,1.0,0.0023282954798158396,1.0
311,0.001892522553010745,1.0,0.0006234913964581328,1.0
312,0.004077029572300222,1.0,0.004666390354260601,1.0
313,0.002988215645766646,1.0,0.0070839462929175095,1.0
314,0.006588773117953872,1.0,0.008500512543734013,1.0
315,0.0006695860133108114,1.0,0.00021191576685311578,1.0
316,0.00034817337008809473,1.0,0.009032131584695674,1.0
317,0.0072615012360529065,1.0,0.0040542187745006295,1.0
318,0.005968187040644371,1.0,0.006964935383386926,1.0
319,0.008909990612396416,1.0,0.009838330044016498,1.0
320,0.002906410728990681,1.0,0.0008695078607830534,1.0
321,0.006524999554857688,1.0,0.0075828793475089485,1.0
322,0.00219663982016436,1.0,0.0024342733379297365,1.0
323,0.00339551908851684,1.0,0.0038433510127430124,1.0
324,0.00272201608050101,1.0,0.0048744186383373475,1.0
325,0.00977018624314424,1.0,0.008823836962535983,1.0
326,0.003085237899275459,1.0,0.0006888518750133989,1.0
327,0.006672661593351704,1.0,0.0023651720413293224,1.0
328,0.004810777107285936,1.0,0.007186404213660269,1.0
329,0.0030654789889356534,1.0,0.00019809971490969576,1.0
330,0.003421048923988638,1.0,0.0074984616543248995,1.0
331,0.009236385906137614,1.0,0.0007746787242591791,1.0
332,0.0014450078895062162,1.0,0.006836358849864072,1.0
333,0.0085930506826259,1.0,0.008949405354800459,1.0
334,0.006325972559901956,1.0,0.0025428075109259394,1.0
335,0.00043858389608970037,1.0,0.001621670142181296,1.0
336,0.005127619209081213,1.0,0.005173616963587918,1.0
337,0.00015762899664437246,1.0,0.005992112467622744,1.0
338,0.0014763489493737128,1.0,0.004079384045309402,1.0
339,0.001417824166056847,1.0,0.008020552128820562,1.0
340,0.0008272400321551256,1.0,0.008370804561564863,1.0
341,0.00010240356093285835,1.0,0.007127101149367723,1.0
342,0.004857972987812707,1.0,0.005477212851835988,1.0
343,0.006623182281519488,1.0,0.00767251295326094,1.0
344,0.0010004938960942087,1.0,0.001402080759659662,1.0
345,0.008104016977076788,1.0,0.0032213005990986356,1.0
346,0.0040600221231673886,1.0,0.006301116572571744,1.0
347,0.009163201688337395,1.0,0.0029394231566883763,1.0
348,0.008968195452840657,1.0,0.00040376761572230265,1.0
349,0.009495702972407538,1.0,0.008057411187846364,1.0
350,0.0044837181663799205,1.0,0.007279493646156032,1.0
351,0.007750991724423284,1.0,0.003112693662081093,1.0
352,0.007077164965096267,1.0,0.0005041607949583508,1.0
353,0.005385227327522467,1.0,0.001648839008929001,1.0
354,0.003457578993971116,1.0,0.005700634196265961,1.0
355,0.009343523864758927,1.0,0.006960116904836091,1.0
356,0.003839366003611318,1.0,0.0004824386615056113,1.0
357,3.9472289411768596e-05,1.0,0.00825770857536405,1.0
358,0.004949971063410457,1.0,0.0009535234565071351,1.0
359,0.009247714098141877,1.0,0.007365194731722433,1.0
360,0.000874986973521296,1.0,0.008440363517958042,1.0
361,0.008484257087170634,1.0,0.00594819119336088,1.0
362,0.003245328285979916,1.0,0.0034538180074144944,1.0
363,0.0030412374202054924,1.0,0.009657611348968451,1.0
364,0.007179996198255844,1.0,0.007039600211734882,1.0
365,0.002792541464161317,1.0,0.009926530578584447,1.0
366,0.004176967418912468,1.0,0.005367037886273082,1.0
367,0.003712549847244193,1.0,0.0018849206878693262,1.0
368,0.001424909606031621,1.0,0.00012495832230834968,1.0
369,0.0033382973793516365,1.0,0.008602595775160343,1.0
370,7.578969078920075e-05,1.0,0.00528486124030167,1.0
371,0.008830320802604092,1.0,0.0032546819411387092,1.0
372,0.006495514220281096,1.0,0.0055239535316121795,1.0
373,0.0023123037314268222,1.0,0.0007989571142756109,1.0
374,0.0018318984419334876,1.0,0.009355732027894335,1.0
375,0.009378120281513103,1.0,0.006417442331674315,1.0
376,0.009788381474090373,1.0,0.002047358775733605,1.0
377,0.008367902931472933,1.0,0.0021770464620100307,1.0
378,0.009080613806268921,1.0,0.0021577172015233275,1.0
379,0.0075941135305097815,1.0,0.009761827667666935,1.0
380,0.003925820175283939,1.0,0.001953072222163366,1.0
381,0.0056386591586367624,1.0,0.009610389215431085,1.0
382,0.00441169245950765,1.0,0.0060548054587033105,1.0
383,0.002271678626906192,1.0,0.0014675912270363351,1.0
384,0.009954196019887852,1.0,0.009793621365420066,1.0
385,0.0040907003081496005,1.0,0.0018585238764445534,1.0
386,0.0007352749554316722,1.0,0.00033634656261957865,1.0
387,0.0003349560981570901,1.0,0.001486474922774248,1.0
388,0.005293432467833345,1.0,0.0053932934319588744,1.0
389,0.008233039911068675,1.0,0.0033708934579242647,1.0
390,0.001089820090438931,1.0,0.005925035014404914,1.0
391,0.008171589116660046,1.0,0.006675298033115941,1.0
392,0.0009783045884629439,1.0,0.0033119216709293657,1.0
393,0.0032842509279330935,1.0,0.007153057093730814,1.0
394,0.0020599708895261207,1.0,0.0002994809098311388,1.0
395,0.00012761468486950807,1.0,0.008009992385438413,1.0
396,5.463396788665385e-05,1.0,0.00298681824660187,1.0
397,0.002977099778566216,1.0,0.008875391017543163,1.0
398,0.0006371376617394656,1.0,0.007719905494869426,1.0
399,0.001983903830630824,1.0,0.004377486903998991,1.0
400,0.001806779200306634,1.0,0.0076141815811167374,1.0
401,0.004313056206793393,1.0,0.0057290983688545565,1.0
402,0.002475371847430659,1.0,0.0032820260897547214,1.0
403,0.005019008343735571,1.0,0.004984231753972438,1.0
404,0.004568195726148307,1.0,0.008382701735398282,1.0
405,0.0037969893972857396,1.0,0.007332207563345572,1.0
406,0.004113832601033323,1.0,0.004241592732234888,1.0
407,0.00016519382571122826,1.0,0.005894874710965036,1.0
408,0.0016587203636583808,1.0,0.005011615505977274,1.0
409,0.005142817565364706,1.0,0.0002648665065124832,1.0
410,0.006822798419684534,1.0,0.004320324668550299,1.0
411,0.00943805795973066,1.0,0.0003123334644630796,1.0
412,0.001943717810351831,1.0,0.006215784860722199,1.0
413,0.0059857624277266175,1.0,0.007654089367775029,1.0
414,0.0045203587553816005,1.0,8.571492269186459e-05,1.0
415,0.006733538824351736,1.0,0.002871410249620078,1.0
416,0.0012499080912709048,1.0,0.006697547946808014,1.0
417,0.00468951230454012,1.0,0.004789453213925405,1.0
418,0.0089991730617747,1.0,0.0018125658168292188,1.0
419,0.008570950528654489,1.0,0.008929494595903377,1.0
420,0.002120100238315895,1.0,0.006228461867153406,1.0
421,0.005759304426395387,1.0,0.004854435386093672,1.0
422,0.007126431603563816,1.0,0.005631923333486876,1.0
423,0.0085458544859547,1.0,0.003472021304713533,1.0
424,0.002350216054644959,1.0,0.005078975137047358,1.0
425,0.003961638741378733,1.0,0.0015688938815035828,1.0
426,0.009706263509558753,1.0,0.004275231237324431,1.0
427,0.0021389260293223646,1.0,0.009599542842840215,1.0
428,0.0008164153658386368,1.0,0.004714193518292913,1.0
429,0.0058091900120129806,1.0,0.006576692333748883,1.0
430,0.005897327118917854,1.0,0.006364993901004273,1.0
431,0.0004889221503228533,1.0,0.006061111148918991,1.0
432,0.009013431917406412,1.0,0.008806820578369106,1.0
433,0.0032144055187667657,1.0,0.009552154276043145,1.0
434,0.008064688862407745,1.0,0.008660009038758845,1.0
435,0.004780948602794477,1.0,0.007812089090916683,1.0
436,0.0015801146355787332,1.0,0.0050544863869957605,1.0
437,0.0038733702722169735,1.0,0.005804302505500826,1.0
438,0.0068892024056255345,1.0,0.008293942912311121,1.0
439,0.009443806571361386,1.0,0.0053532836820553275,1.0
440,0.0011760385359815943,1.0,0.006327107028509033,1.0
441,0.009118444477332805,1.0,0.009398060977417893,1.0
442,0.00801069683017407,1.0,0.006456188297071572,1.0
443,0.0015334040398162524,1.0,0.006177080153517697,1.0
444,0.006655337740269003,1.0,0.0011424201373761646,1.0
445,0.001725714480353587,1.0,0.004223836648032703,1.0
446,0.001590257495480926,1.0,0.005457665115033551,1.0
447,0.007438983516089707,1.0,0.003391993282726811,1.0
448,0.005937091610982578,1.0,0.009873928883550398,1.0
449,0.001799340226523561,1.0,0.009941929231774317,1.0
450,0.008279854820624292,1.0,0.0033482402600773977,1.0
451,0.004478150744177316,1.0,0.0022784169236176803,1.0
452,0.007258945295013687,1.0,0.009456478287519316,1.0
453,0.0012035577612043633,1.0,0.00391636566352528,1.0
454,0.002610325304309562,1.0,0.004566879466917859,1.0
455,0.001298259634988663,1.0,0.007521556581029583,1.0
456,0.006047057647543217,1.0,0.008731388061892689,1.0
457,0.003852383139247705,1.0,0.003796893961347022,1.0
458,0.0005088204909031648,1.0,0.005673334975244969,1.0
459,0.002857100366198036,1.0,0.002472306976604359,1.0
460,0.009693255941796097,1.0,0.00815321799081052,1.0
461,0.007775525176984736,1.0,0.0027952260049181137,1.0
462,0.0012326893996032911,1.0,0.0007264117127488164,1.0
463,0.003581565677417499,1.0,0.006711933549561285,1.0
464,0.007390196770704136,1.0,0.007106564577620561,1.0
465,0.009419592648554426,1.0,0.003839836155504932,1.0
466,0.0018554144874731503,1.0,0.0014503604196525418,1.0
467,0.008131159895280024,1.0,0.00884847748231126,1.0
468,0.0006855975829591878,1.0,0.008685691038274795,1.0
469,0.004338879514391033,1.0,0.007559914174459091,1.0
470,0.006207119479817559,1.0,0.0015295515638888118,1.0
471,0.0007572748297965764,1.0,0.008098437288081033,1.0
472,0.0080892045497357,1.0,0.0014371197484310556,1.0
473,0.0048247694582662865,1.0,0.009917824839122256,1.0
474,0.009866257979341748,1.0,0.002011713883701738,1.0
475,0.0021650314522348437,1.0,0.0045817300210593825,1.0
476,0.00903762568298738,1.0,0.004430858330481834,1.0
477,0.0015439982612925095,1.0,0.006382611418464514,1.0
478,0.00888995274762633,1.0,0.006138679335734656,1.0
479,0.006033193185200446,1.0,0.003262013503110772,1.0
480,0.008686152188363806,1.0,0.009126372575916898,1.0
481,0.0045969401764261505,1.0,0.006603269169522996,1.0
482,0.007938545316492207,1.0,0.0005369636453590135,1.0
483,0.0007027859053817476,1.0,0.009278333184895569,1.0
484,0.0003984382518622545,1.0,0.0023584377612060232,1.0
485,0.00047948042113960925,1.0,0.004455655441607932,1.0
